2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
06:23:39.756 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  53%|#####3    | 53/100 [01:11<01:03,  1.34s/it]
06:23:41.063 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  54%|#####4    | 54/100 [01:12<01:01,  1.34s/it]
06:23:42.381 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  55%|#####5    | 55/100 [01:13<01:00,  1.34s/it]
06:23:43.681 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  56%|#####6    | 56/100 [01:14<00:58,  1.34s/it]
06:23:44.981 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  57%|#####6    | 57/100 [01:16<00:57,  1.34s/it]
06:23:46.289 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  58%|#####8    | 58/100 [01:17<00:56,  1.34s/it]
06:23:47.596 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  59%|#####8    | 59/100 [01:18<00:54,  1.34s/it]
06:23:49.199 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  60%|######    | 60/100 [01:20<00:53,  1.34s/it]
06:23:50.592 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  61%|######1   | 61/100 [01:21<00:52,  1.34s/it]
06:23:51.890 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  62%|######2   | 62/100 [01:23<00:50,  1.34s/it]
06:23:53.193 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  63%|######3   | 63/100 [01:24<00:49,  1.34s/it]
06:23:54.504 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  64%|######4   | 64/100 [01:25<00:48,  1.34s/it]
06:23:55.814 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  65%|######5   | 65/100 [01:27<00:46,  1.34s/it]
06:23:57.115 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  66%|######6   | 66/100 [01:28<00:45,  1.34s/it]
06:23:58.422 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  67%|######7   | 67/100 [01:29<00:44,  1.34s/it]
06:23:59.726 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  68%|######8   | 68/100 [01:31<00:42,  1.34s/it]
06:24:01.037 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  69%|######9   | 69/100 [01:32<00:41,  1.34s/it]
06:24:02.354 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  70%|#######   | 70/100 [01:33<00:40,  1.34s/it]
06:24:03.662 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  71%|#######1  | 71/100 [01:34<00:38,  1.34s/it]
06:24:04.966 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  72%|#######2  | 72/100 [01:36<00:37,  1.34s/it]
06:24:06.281 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  73%|#######3  | 73/100 [01:37<00:36,  1.34s/it]
06:24:07.598 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  74%|#######4  | 74/100 [01:38<00:34,  1.34s/it]
06:24:08.905 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  75%|#######5  | 75/100 [01:40<00:33,  1.34s/it]
06:24:10.207 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  76%|#######6  | 76/100 [01:41<00:32,  1.34s/it]
06:24:11.514 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  77%|#######7  | 77/100 [01:42<00:30,  1.34s/it]
06:24:12.825 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  78%|#######8  | 78/100 [01:44<00:29,  1.34s/it]
06:24:14.527 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  79%|#######9  | 79/100 [01:45<00:28,  1.34s/it]
06:24:15.946 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  80%|########  | 80/100 [01:47<00:26,  1.34s/it]
06:24:17.297 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  81%|########1 | 81/100 [01:48<00:25,  1.34s/it]
06:24:18.605 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  82%|########2 | 82/100 [01:49<00:24,  1.34s/it]
06:24:19.937 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  83%|########2 | 83/100 [01:51<00:22,  1.34s/it]
06:24:21.562 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  84%|########4 | 84/100 [01:52<00:21,  1.34s/it]
06:24:22.951 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  85%|########5 | 85/100 [01:54<00:20,  1.34s/it]
06:24:24.282 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  86%|########6 | 86/100 [01:55<00:18,  1.34s/it]
06:24:25.603 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  87%|########7 | 87/100 [01:56<00:17,  1.34s/it]
06:24:26.911 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  88%|########8 | 88/100 [01:58<00:16,  1.34s/it]
06:24:28.224 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  89%|########9 | 89/100 [01:59<00:14,  1.34s/it]
06:24:29.558 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  90%|######### | 90/100 [02:00<00:13,  1.34s/it]
06:24:30.887 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  91%|#########1| 91/100 [02:02<00:12,  1.34s/it]
06:24:32.211 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  92%|#########2| 92/100 [02:03<00:10,  1.34s/it]
06:24:33.543 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  93%|#########3| 93/100 [02:04<00:09,  1.34s/it]
06:24:34.866 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  94%|#########3| 94/100 [02:06<00:08,  1.34s/it]
06:24:36.179 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  95%|#########5| 95/100 [02:07<00:06,  1.34s/it]
06:24:37.499 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  96%|#########6| 96/100 [02:08<00:05,  1.34s/it]
06:24:38.832 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  97%|#########7| 97/100 [02:10<00:04,  1.34s/it]
06:24:40.150 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  98%|#########8| 98/100 [02:11<00:02,  1.34s/it]
06:24:41.473 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  99%|#########9| 99/100 [02:12<00:01,  1.34s/it]
06:24:42.789 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 11) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00: 100%|##########| 100/100 [02:14<00:00,  1.34s/it]
06:24:42.790 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 11):   0%|          | 0/10 [00:00<?, ?it/s]
06:25:11.856 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 11) relative error: 0.0216 +/- 0.0315:  10%|#         | 1/10 [00:29<04:21, 29.07s/it]
06:25:41.401 INFO gcnvkernel.tasks.inference_task_base - 
06:25:41.401 INFO gcnvkernel.tasks.inference_task_base - (sampling epoch 11) relative error: 0.0037 +/- 0.0060:  10%|#         | 1/10 [00:58<08:47, 58.61s/it]
06:25:41.401 INFO gcnvkernel.tasks.inference_task_base - 
06:25:41.414 INFO gcnvkernel.tasks.inference_task_base - (CNV calling epoch 11):   0%|          | 0/10 [00:00<?, ?it/s]
06:27:32.186 INFO gcnvkernel.tasks.inference_task_base - 
06:27:32.187 INFO gcnvkernel.tasks.inference_task_base - (CNV calling epoch 11) d_q_tau: 0.000001, d_q_c: 0.000007:   0%|          | 0/10 [01:50<?, ?it/s]
06:27:32.187 INFO gcnvkernel.tasks.inference_task_base - 
06:27:32.886 INFO gcnvkernel.tasks.inference_task_base - (denoising (main)) starting...:   0%|          | 0/100 [00:00<?, ?it/s]
06:27:34.429 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   1%|1         | 1/100 [00:01<02:32,  1.54s/it]
06:27:35.833 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   2%|2         | 2/100 [00:02<02:24,  1.47s/it]
06:27:37.167 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   3%|3         | 3/100 [00:04<02:18,  1.43s/it]
06:27:38.482 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   4%|4         | 4/100 [00:05<02:14,  1.40s/it]
06:27:39.803 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   5%|5         | 5/100 [00:06<02:11,  1.38s/it]
06:27:41.120 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   6%|6         | 6/100 [00:08<02:08,  1.37s/it]
06:27:42.441 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   7%|7         | 7/100 [00:09<02:06,  1.37s/it]
06:27:43.771 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   8%|8         | 8/100 [00:10<02:05,  1.36s/it]
06:27:45.091 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:   9%|9         | 9/100 [00:12<02:03,  1.36s/it]
06:27:46.408 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  10%|#         | 10/100 [00:13<02:01,  1.35s/it]
06:27:47.737 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  11%|#1        | 11/100 [00:14<02:00,  1.35s/it]
06:27:49.066 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  12%|#2        | 12/100 [00:16<01:58,  1.35s/it]
06:27:50.394 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  13%|#3        | 13/100 [00:17<01:57,  1.35s/it]
06:27:51.729 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  14%|#4        | 14/100 [00:18<01:55,  1.35s/it]
06:27:53.052 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  15%|#5        | 15/100 [00:20<01:54,  1.34s/it]
06:27:54.390 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  16%|#6        | 16/100 [00:21<01:52,  1.34s/it]
06:27:55.701 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  17%|#7        | 17/100 [00:22<01:51,  1.34s/it]
06:27:57.027 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  18%|#8        | 18/100 [00:24<01:49,  1.34s/it]
06:27:58.355 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.3, T: 1.00:  19%|#9        | 19/100 [00:25<01:48,  1.34s/it]
06:27:59.685 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  20%|##        | 20/100 [00:26<01:47,  1.34s/it]
06:28:01.010 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  21%|##1       | 21/100 [00:28<01:45,  1.34s/it]
06:28:02.363 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  22%|##2       | 22/100 [00:29<01:44,  1.34s/it]
06:28:03.688 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  23%|##3       | 23/100 [00:30<01:43,  1.34s/it]
06:28:05.006 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  24%|##4       | 24/100 [00:32<01:41,  1.34s/it]
06:28:06.596 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  25%|##5       | 25/100 [00:33<01:41,  1.35s/it]
06:28:07.981 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  26%|##6       | 26/100 [00:35<01:39,  1.35s/it]
06:28:09.315 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  27%|##7       | 27/100 [00:36<01:38,  1.35s/it]
06:28:10.648 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  28%|##8       | 28/100 [00:37<01:37,  1.35s/it]
06:28:11.986 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  29%|##9       | 29/100 [00:39<01:35,  1.35s/it]
06:28:13.328 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.4, T: 1.00:  30%|###       | 30/100 [00:40<01:34,  1.35s/it]
06:28:14.667 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  31%|###1      | 31/100 [00:41<01:32,  1.35s/it]
06:28:16.000 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  32%|###2      | 32/100 [00:43<01:31,  1.35s/it]
06:28:17.343 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  33%|###3      | 33/100 [00:44<01:30,  1.35s/it]
06:28:18.687 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  34%|###4      | 34/100 [00:45<01:28,  1.35s/it]
06:28:20.032 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  35%|###5      | 35/100 [00:47<01:27,  1.35s/it]
06:28:21.725 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.5, T: 1.00:  36%|###6      | 36/100 [00:48<01:26,  1.36s/it]
06:28:23.337 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  37%|###7      | 37/100 [00:50<01:25,  1.36s/it]
06:28:24.710 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  38%|###8      | 38/100 [00:51<01:24,  1.36s/it]
06:28:26.051 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  39%|###9      | 39/100 [00:53<01:23,  1.36s/it]
06:28:27.384 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  40%|####      | 40/100 [00:54<01:21,  1.36s/it]
06:28:28.712 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  41%|####1     | 41/100 [00:55<01:20,  1.36s/it]
06:28:30.042 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  42%|####2     | 42/100 [00:57<01:18,  1.36s/it]
06:28:31.366 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.6, T: 1.00:  43%|####3     | 43/100 [00:58<01:17,  1.36s/it]
06:28:32.713 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  44%|####4     | 44/100 [00:59<01:16,  1.36s/it]
06:28:34.049 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  45%|####5     | 45/100 [01:01<01:14,  1.36s/it]
06:28:35.380 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  46%|####6     | 46/100 [01:02<01:13,  1.36s/it]
06:28:36.715 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.7, T: 1.00:  47%|####6     | 47/100 [01:03<01:11,  1.36s/it]
06:28:38.319 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  48%|####8     | 48/100 [01:05<01:10,  1.36s/it]
06:28:39.747 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  49%|####9     | 49/100 [01:06<01:09,  1.36s/it]
06:28:41.080 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  50%|#####     | 50/100 [01:08<01:08,  1.36s/it]
06:28:42.410 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  51%|#####1    | 51/100 [01:09<01:06,  1.36s/it]
06:28:43.735 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  52%|#####2    | 52/100 [01:10<01:05,  1.36s/it]
06:28:45.080 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  53%|#####3    | 53/100 [01:12<01:04,  1.36s/it]
06:28:46.421 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  54%|#####4    | 54/100 [01:13<01:02,  1.36s/it]
06:28:47.760 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  55%|#####5    | 55/100 [01:14<01:01,  1.36s/it]
06:28:49.104 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  56%|#####6    | 56/100 [01:16<00:59,  1.36s/it]
06:28:50.440 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  57%|#####6    | 57/100 [01:17<00:58,  1.36s/it]
06:28:51.764 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  58%|#####8    | 58/100 [01:18<00:57,  1.36s/it]
06:28:53.099 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  59%|#####8    | 59/100 [01:20<00:55,  1.36s/it]
06:28:54.441 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  60%|######    | 60/100 [01:21<00:54,  1.36s/it]
06:28:55.763 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  61%|######1   | 61/100 [01:22<00:52,  1.36s/it]
06:28:57.111 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  62%|######2   | 62/100 [01:24<00:51,  1.36s/it]
06:28:58.434 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  63%|######3   | 63/100 [01:25<00:50,  1.36s/it]
06:28:59.772 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  64%|######4   | 64/100 [01:26<00:48,  1.36s/it]
06:29:01.107 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  65%|######5   | 65/100 [01:28<00:47,  1.36s/it]
06:29:02.448 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  66%|######6   | 66/100 [01:29<00:46,  1.36s/it]
06:29:03.779 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  67%|######7   | 67/100 [01:30<00:44,  1.36s/it]
06:29:05.107 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  68%|######8   | 68/100 [01:32<00:43,  1.36s/it]
06:29:06.447 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  69%|######9   | 69/100 [01:33<00:42,  1.36s/it]
06:29:07.772 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  70%|#######   | 70/100 [01:34<00:40,  1.36s/it]
06:29:09.120 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  71%|#######1  | 71/100 [01:36<00:39,  1.36s/it]
06:29:10.701 INFO gcnvkernel.tasks.inference_task_base - (denoising (main) epoch 12) ELBO: -4.390 +/- 0.000, SNR: 0.8, T: 1.00:  72%|#######2  | 72/100 [01:37<00:38,  1.36s/it]
